emp_no,dept_no
266389,d007
266391,d005
266392,d007
266393,d005
266395,d005
266398,d005
266399,d005
266400,d005
266403,d005
266404,d005
266406,d007
266407,d005
266412,d005
266414,d005
266420,d007
266421,d005
266427,d005
266428,d005
266431,d007
266433,d005
266437,d005
266441,d005
266442,d007
266443,d005
266445,d005
266446,d005
266451,d007
266452,d005
266453,d007
266454,d007
266455,d007
266458,d007
266460,d005
266461,d007
266462,d007
266466,d005
266467,d005
266469,d007
266470,d007
266471,d007
266472,d005
266473,d007
266474,d007
266478,d005
266479,d005
266480,d005
266481,d007
266482,d007
266483,d005
266484,d005
266485,d007
266487,d005
266488,d005
266490,d005
266492,d005
266493,d005
266495,d005
266496,d005
266499,d005
266500,d007
266502,d005
266504,d007
266506,d005
266510,d007
266511,d007
266515,d007
266517,d007
266519,d005
266522,d007
266525,d005
266526,d007
266531,d007
266534,d005
266536,d005
266538,d007
266539,d005
266540,d005
266541,d005
266542,d007
266546,d005
266547,d005
266548,d005
266550,d007
266551,d005
266554,d007
266555,d005
266556,d007
266560,d007
266561,d005
266563,d007
266566,d005
266567,d005
266570,d007
266571,d005
266572,d005
266573,d005
266576,d005
266582,d005
266586,d005
266588,d005
266589,d005
266590,d007
266591,d005
266593,d007
266594,d005
266595,d007
266596,d005
266597,d005
266598,d005
266600,d005
266601,d005
266605,d007
266607,d005
266608,d007
266609,d005
266614,d005
266615,d007
266618,d005
266622,d005
266623,d005
266629,d007
266630,d005
266631,d005
266634,d005
266635,d005
266636,d005
266637,d007
266639,d007
266640,d005
266641,d005
266642,d005
266643,d005
266646,d007
266647,d007
266654,d005
266655,d005
266657,d007
266659,d007
266661,d005
266662,d005
266666,d007
266668,d005
266670,d007
266671,d007
266672,d005
266673,d005
266674,d005
266677,d007
266678,d005
266679,d007
266680,d007
266681,d005
266683,d007
266684,d005
266685,d005
266686,d005
266688,d005
266689,d005
266694,d005
266696,d007
266701,d007
266703,d007
266704,d005
266705,d005
266708,d005
266709,d005
266713,d005
266714,d007
266723,d005
266724,d007
266725,d005
266727,d007
266728,d005
266729,d005
266730,d007
266731,d005
266733,d007
266736,d005
266737,d005
266739,d005
266740,d005
266743,d007
266744,d007
266750,d005
266755,d005
266756,d005
266760,d005
266763,d007
266766,d005
266768,d005
266770,d005
266771,d007
266772,d007
266773,d005
266774,d005
266775,d007
266777,d005
266779,d005
266782,d005
266784,d007
266785,d005
266788,d005
266791,d005
266793,d005
266794,d007
266796,d005
266797,d005
266801,d007
266802,d005
266806,d007
266808,d007
266809,d005
266810,d005
266814,d007
266818,d005
266820,d005
266822,d005
266823,d005
266828,d007
266829,d005
266830,d005
266833,d005
266834,d005
266836,d005
266839,d007
266840,d005
266841,d005
266846,d005
266847,d007
266849,d007
266850,d007
266853,d005
266854,d007
266858,d007
266859,d005
266865,d007
266868,d007
266870,d007
266875,d005
266878,d005
266884,d005
266886,d005
266890,d007
266891,d007
266892,d007
266895,d005
266896,d005
266897,d005
266899,d007
266902,d005
266903,d007
266904,d005
266905,d005
266907,d005
266910,d005
266912,d005
266913,d005
266915,d007
266917,d005
266918,d005
266921,d005
266922,d007
266928,d007
266932,d007
266933,d007
266934,d005
266935,d005
266937,d005
266938,d005
266939,d005
266940,d005
266943,d007
266944,d005
266946,d005
266947,d005
266950,d007
266954,d007
266956,d005
266958,d005
266959,d005
266961,d005
266962,d005
266963,d007
266967,d005
266969,d007
266970,d007
266971,d005
266974,d005
266977,d007
266982,d007
266983,d007
266985,d005
266987,d007
266988,d005
266991,d005
266993,d005
266994,d005
266998,d005
267003,d007
267005,d007
267008,d007
267010,d005
267013,d005
267014,d005
267015,d005
267016,d007
267019,d007
267021,d007
267022,d005
267023,d007
267025,d005
267027,d007
267028,d007
267032,d005
267033,d005
267035,d005
267037,d005
267043,d005
267045,d005
267046,d005
267047,d005
267050,d005
267052,d005
267053,d007
267056,d007
267058,d005
267066,d007
267068,d005
267069,d007
267072,d005
267074,d005
267076,d007
267077,d007
267079,d007
267084,d007
267086,d005
267087,d005
267091,d005
267092,d007
267094,d007
267095,d005
267096,d007
267103,d005
267104,d005
267109,d007
267113,d005
267114,d005
267115,d007
267119,d005
267121,d007
267122,d005
267124,d007
267127,d005
267128,d007
267129,d005
267131,d007
267132,d005
267134,d007
267135,d007
267137,d007
267138,d007
267139,d005
267140,d005
267142,d007
267147,d007
267148,d005
267154,d005
267155,d005
267156,d005
267157,d005
267159,d005
267163,d007
267167,d005
267168,d005
267170,d007
267171,d005
267174,d007
267175,d005
267177,d005
267178,d005
267181,d007
267182,d005
267183,d005
267184,d005
267185,d005
267187,d007
267189,d007
267192,d005
267196,d007
267197,d007
267198,d007
267203,d005
267205,d007
267207,d005
267214,d005
267215,d005
267217,d005
267218,d007
267224,d005
267226,d005
267230,d005
267232,d005
267236,d005
267238,d005
267239,d005
267240,d005
267241,d007
267243,d007
267244,d005
267245,d005
267246,d005
267248,d005
267250,d007
267252,d005
267257,d007
267262,d007
267266,d007
267267,d005
267268,d005
267274,d007
267281,d005
267282,d005
267284,d007
267290,d005
267291,d005
267293,d005
267295,d007
267296,d007
267297,d005
267299,d005
267300,d005
267302,d007
267304,d007
267310,d005
267317,d005
267320,d005
267326,d007
267327,d005
267328,d007
267330,d007
267333,d005
267334,d005
267337,d005
267338,d007
267343,d007
267344,d007
267345,d005
267347,d007
267350,d005
267351,d005
267353,d005
267356,d005
267358,d007
267359,d005
267363,d005
267365,d005
267367,d007
267368,d007
267369,d005
267370,d007
267372,d005
267374,d007
267375,d007
267376,d005
267379,d005
267380,d007
267385,d005
267387,d005
267390,d005
267391,d007
267393,d007
267395,d005
267400,d007
267402,d005
267405,d005
267406,d005
267409,d005
267411,d005
267412,d007
267416,d005
267417,d007
267418,d005
267421,d005
267422,d007
267423,d005
267424,d005
267428,d007
267429,d005
267433,d005
267434,d005
267435,d007
267439,d005
267445,d005
267448,d005
267449,d005
267452,d005
267454,d007
267458,d005
267459,d005
267462,d007
267463,d005
267466,d007
267467,d007
267469,d007
267470,d005
267474,d005
267476,d005
267477,d005
267478,d005
267480,d005
267481,d007
267484,d005
267488,d005
267490,d005
267492,d005
267493,d005
267495,d007
267497,d007
267498,d007
267500,d005
267501,d005
267506,d007
267509,d007
267510,d005
267511,d007
267512,d005
267515,d005
267518,d005
267521,d005
267522,d007
267524,d005
267525,d007
267526,d005
267527,d005
267532,d007
267535,d005
267536,d007
267538,d007
267541,d005
267544,d005
267545,d005
267546,d007
267550,d007
267551,d005
267552,d005
267553,d005
267554,d005
267556,d005
267561,d005
267562,d005
267564,d005
267573,d005
267575,d005
267576,d005
267578,d005
267579,d007
267585,d005
267586,d005
267587,d005
267589,d005
267591,d007
267592,d007
267594,d007
267595,d005
267597,d007
267598,d005
267599,d005
267606,d005
267608,d007
267611,d005
267613,d007
267616,d007
267617,d007
267618,d007
267619,d007
267620,d007
267623,d005
267627,d007
267628,d005
267630,d005
267632,d007
267635,d007
267636,d005
267638,d007
267640,d007
267642,d005
267643,d005
267646,d005
267647,d005
267648,d005
267650,d005
267651,d005
267652,d005
267653,d007
267655,d005
267656,d007
267658,d005
267662,d005
267664,d005
267666,d005
267667,d007
267668,d007
267672,d005
267675,d007
267676,d007
267678,d005
267679,d005
267681,d007
267683,d007
267684,d005
267687,d007
267690,d005
267691,d007
267693,d005
267694,d007
267700,d005
267701,d005
267702,d007
267703,d005
267704,d005
267706,d007
267707,d005
267708,d005
267709,d005
267711,d005
267712,d005
267713,d007
267714,d007
267721,d005
267722,d007
267723,d005
267724,d007
267732,d007
267733,d007
267734,d007
267736,d005
267737,d005
267739,d005
267740,d005
267741,d005
267744,d005
267745,d005
267746,d005
267749,d007
267750,d005
267751,d005
267754,d007
267756,d005
267757,d007
267761,d005
267762,d005
267763,d007
267770,d007
267772,d005
267773,d007
267774,d007
267775,d007
267777,d005
267780,d007
267781,d007
267782,d005
267783,d007
267784,d005
267786,d007
267788,d007
267789,d005
267790,d005
267791,d005
267794,d005
267796,d005
267797,d007
267798,d005
267802,d005
267803,d007
267804,d007
267806,d007
267807,d007
267808,d007
267810,d007
267811,d005
267812,d007
267816,d005
267817,d007
267818,d007
267819,d005
267824,d005
267826,d007
267828,d007
267835,d007
267836,d005
267837,d005
267838,d005
267839,d007
267840,d005
267842,d005
267846,d005
267847,d005
267849,d005
267853,d005
267854,d007
267857,d007
267862,d005
267863,d005
267864,d007
267866,d005
267867,d005
267870,d007
267872,d005
267878,d007
267879,d005
267881,d007
267882,d005
267885,d007
267887,d005
267888,d007
267889,d007
267890,d005
267891,d005
267893,d007
267895,d005
267897,d005
267898,d005
267900,d005
267902,d005
267906,d005
267910,d005
267915,d005
267918,d005
267921,d005
267922,d005
267923,d007
267927,d005
267928,d005
267932,d007
267933,d005
267934,d005
267935,d005
267936,d007
267940,d007
267941,d005
267945,d005
267946,d007
267950,d005
267951,d005
267954,d007
267958,d007
267960,d005
267962,d005
267963,d007
267964,d005
267965,d005
267966,d005
267973,d007
267974,d007
267978,d007
267979,d007
267984,d005
267985,d007
267986,d005
267989,d007
267999,d005
268000,d005
268001,d005
268004,d005
268007,d005
268008,d005
268009,d005
268011,d007
268012,d005
268014,d005
268015,d005
268020,d005
268021,d007
268026,d005
268027,d005
268030,d007
268032,d005
268033,d005
268034,d005
268035,d005
268038,d005
268041,d007
268043,d005
268044,d005
268045,d005
268046,d007
268049,d007
268051,d007
268052,d005
268054,d005
268056,d005
268060,d005
268061,d005
268062,d005
268064,d005
268067,d005
268069,d005
268070,d007
268071,d007
268073,d005
268076,d005
268077,d005
268078,d005
268084,d007
268086,d005
268087,d005
268089,d005
268091,d005
268093,d005
268097,d007
268098,d007
268099,d005
268100,d005
268101,d005
268102,d007
268103,d007
268105,d007
268107,d005
268108,d005
268111,d005
268114,d005
268116,d005
268123,d005
268125,d007
268126,d007
268127,d005
268128,d005
268129,d005
268132,d007
268133,d005
268138,d007
268141,d005
268143,d007
268148,d007
268152,d007
268153,d005
268155,d007
268156,d007
268158,d005
268167,d005
268169,d005
268170,d005
268177,d005
268180,d005
268182,d007
268183,d007
268184,d007
268186,d007
268187,d005
268188,d005
268190,d007
268195,d007
268196,d007
268197,d005
268199,d005
268200,d005
268202,d005
268204,d007
268207,d007
268208,d005
268210,d005
268211,d007
268212,d005
268214,d005
268215,d007
268216,d007
268217,d005
268220,d005
268222,d005
268223,d007
268224,d005
268225,d005
268226,d005
268230,d005
268233,d007
268234,d007
268235,d005
268238,d007
268241,d007
268242,d007
268243,d005
268244,d007
268245,d007
268246,d005
268250,d007
268254,d005
268255,d007
268257,d005
268268,d005
268269,d005
268271,d005
268272,d005
268273,d005
268275,d005
268278,d007
268282,d005
268283,d007
268284,d005
268285,d005
268286,d007
268287,d005
268288,d005
268291,d007
268292,d005
268293,d005
268294,d005
268299,d005
268300,d005
268301,d007
268302,d005
268304,d007
268308,d007
268309,d005
268310,d005
268312,d005
268313,d007
268315,d007
268318,d005
268319,d005
268321,d005
268322,d005
268325,d005
268327,d005
268331,d005
268332,d005
268333,d005
268335,d007
268339,d005
268342,d007
268343,d007
268354,d007
268355,d007
268359,d007
268362,d007
268366,d005
268368,d007
268370,d005
268371,d007
268374,d007
268377,d005
268380,d007
268383,d007
268385,d007
268386,d005
268388,d005
268389,d005
268390,d005
268391,d005
268392,d005
268394,d007
268395,d005
268397,d005
268398,d007
268399,d005
268405,d005
268406,d005
268409,d005
268410,d007
268412,d005
268413,d005
268414,d005
268415,d005
268418,d005
268422,d005
268425,d005
268426,d005
268430,d005
268434,d007
268435,d005
268436,d005
268437,d005
268439,d005
268442,d005
268444,d005
268445,d005
268446,d005
268450,d005
268451,d005
268453,d007
268454,d007
268457,d005
268459,d005
268460,d007
268462,d005
268463,d007
268464,d007
268465,d007
268466,d005
268468,d005
268471,d007
268472,d005
268473,d007
268474,d007
268475,d005
268478,d007
268480,d007
268484,d005
268486,d005
268487,d007
268488,d005
268493,d007
268495,d005
268503,d005
268504,d005
268508,d005
268514,d005
268515,d007
268516,d005
268521,d007
268522,d005
268526,d005
268528,d007
268530,d005
268531,d007
268532,d005
268533,d007
268537,d007
268542,d005
268548,d007
268549,d005
268550,d005
268551,d007
268553,d007
268555,d005
268556,d005
268557,d005
268559,d005
268562,d007
268563,d005
268565,d005
268566,d007
268570,d007
268571,d005
268573,d007
268576,d005
268578,d005
268579,d005
268580,d005
268584,d007
268586,d007
268589,d005
268590,d005
268593,d007
268595,d005
268602,d005
268603,d005
268605,d005
268606,d005
268607,d005
268608,d007
268617,d005
268619,d005
268620,d007
268621,d005
268622,d005
268628,d005
268630,d005
268631,d005
268633,d005
268637,d005
268640,d005
268642,d005
268644,d007
268645,d007
268647,d007
268648,d005
268649,d005
268650,d005
268651,d007
268656,d007
268658,d007
268661,d007
268662,d005
268665,d005
268667,d007
268668,d005
268669,d005
268671,d007
268673,d005
268675,d007
268676,d007
268679,d005
268680,d007
268681,d007
268683,d005
268685,d007
268686,d007
268689,d005
268692,d007
268694,d005
268695,d005
268696,d005
268698,d005
268702,d005
268704,d005
268708,d005
268711,d005
268714,d007
268715,d007
268716,d005
268720,d005
268724,d005
268728,d005
268732,d007
268733,d005
268738,d007
268739,d005
268740,d005
268741,d007
268743,d007
268744,d007
268745,d007
268746,d005
268752,d007
268753,d007
268756,d005
268762,d007
268764,d005
268768,d007
268769,d005
268770,d005
268771,d007
268773,d007
268775,d007
268778,d005
268779,d005
268781,d007
268782,d007
268787,d005
268789,d005
268791,d007
268792,d005
268793,d007
268794,d005
268798,d007
268800,d007
268803,d005
268806,d005
268808,d005
268810,d005
268811,d007
268812,d007
268814,d007
268816,d005
268817,d005
268821,d007
268825,d005
268827,d005
268828,d007
268829,d005
268831,d007
268836,d005
268841,d005
268842,d005
268843,d007
268845,d007
268847,d005
268848,d005
268851,d007
268854,d005
268855,d005
268857,d005
268858,d007
268859,d005
268863,d005
268865,d007
268870,d005
268872,d005
268876,d007
268877,d005
268880,d007
268882,d005
268884,d005
268885,d007
268886,d005
268887,d005
268888,d005
268889,d007
268891,d007
268894,d005
268895,d005
268897,d007
268898,d007
268899,d005
268901,d005
268902,d007
268904,d005
268907,d007
268910,d005
268915,d005
268917,d007
268920,d007
268921,d005
268922,d007
268923,d005
268924,d005
268926,d005
268929,d007
268931,d005
268932,d007
268934,d005
268938,d005
268940,d007
268942,d005
268944,d005
268947,d005
268948,d007
268950,d007
268954,d007
268955,d007
268959,d005
268961,d005
268963,d005
268964,d005
268968,d005
268969,d007
268972,d005
268974,d005
268977,d005
268978,d005
268980,d007
268981,d007
268983,d005
268987,d007
268989,d005
268990,d007
268991,d005
268992,d007
268993,d005
268999,d005
269000,d007
269005,d005
269007,d007
269008,d007
269011,d005
269013,d005
269018,d007
269019,d007
269020,d005
269022,d005
269023,d005
269028,d007
269029,d007
269030,d007
269033,d005
269034,d007
269041,d005
269043,d007
269046,d007
269047,d005
269048,d005
269051,d005
269054,d005
269055,d007
269058,d007
269060,d005
269062,d005
269063,d007
269065,d007
269066,d005
269068,d005
269071,d005
269074,d007
269077,d005
269078,d007
269079,d007
269080,d005
269081,d005
269082,d005
269083,d007
269087,d007
269089,d005
269090,d007
269092,d007
269093,d005
269094,d007
269109,d007
269110,d005
269111,d007
269112,d005
269115,d005
269116,d005
269117,d007
269118,d007
269119,d007
269124,d007
269125,d005
269126,d005
269127,d007
269128,d005
269130,d005
269132,d007
269137,d007
269138,d005
269141,d005
269142,d005
269146,d005
269149,d005
269150,d005
269154,d007
269155,d005
269157,d007
269161,d005
269162,d007
269168,d007
269170,d007
269174,d005
269175,d005
269177,d007
269181,d005
269185,d005
269186,d005
269190,d005
269192,d007
269194,d007
269195,d005
269197,d005
269198,d005
269199,d005
269200,d005
269201,d007
269202,d007
269205,d007
269206,d005
269210,d005
269211,d005
269213,d005
269215,d007
269216,d007
269220,d005
269223,d005
269224,d007
269228,d005
269230,d005
269235,d005
269237,d007
269238,d005
269242,d005
269243,d005
269246,d005
269248,d005
269249,d005
269251,d007
269252,d007
269254,d005
269258,d007
269259,d007
269261,d005
269265,d005
269268,d007
269269,d007
269270,d007
269271,d007
269272,d005
269279,d005
269280,d007
269281,d005
269284,d007
269285,d005
269286,d007
269289,d005
269290,d005
269292,d007
269296,d007
269299,d007
269301,d005
269303,d005
269305,d005
269306,d005
269307,d007
269308,d005
269309,d005
269312,d005
269316,d005
269318,d007
269321,d005
269322,d005
269323,d007
269325,d005
269327,d005
269333,d005
269334,d007
269335,d005
269336,d005
269342,d005
269343,d005
269345,d005
269346,d005
269347,d007
269351,d007
269352,d005
269354,d005
269355,d007
269358,d007
269359,d005
269360,d005
269369,d005
269370,d005
269371,d007
269373,d005
269375,d007
269376,d005
269377,d005
269378,d007
269379,d005
269380,d007
269381,d005
269383,d007
269384,d005
269385,d005
269386,d005
269389,d005
269390,d005
269391,d005
269394,d005
269395,d005
269396,d005
269397,d005
269403,d005
