emp_no,dept_no
260744,d007
260746,d007
260770,d007
260772,d007
260773,d007
260794,d007
260803,d007
260804,d007
260809,d007
260819,d007
260830,d007
260832,d007
260836,d007
260855,d007
260857,d007
260862,d007
260868,d007
260871,d007
260872,d007
260877,d007
260880,d007
260884,d007
260885,d007
260895,d007
260899,d007
260904,d007
260907,d007
260910,d007
260914,d007
260916,d007
260917,d007
260918,d007
260920,d007
260923,d007
260926,d007
260927,d007
260934,d007
260935,d007
260939,d007
260942,d007
260948,d007
260949,d007
260957,d007
260962,d007
260975,d007
260981,d007
260984,d007
260985,d007
260991,d007
260995,d007
260996,d007
261001,d007
261007,d007
261011,d007
261014,d007
261026,d007
261030,d007
261038,d007
261051,d007
261052,d007
261053,d007
261058,d007
261075,d007
261077,d007
261080,d007
261082,d007
261085,d007
261093,d007
261102,d007
261111,d007
261119,d007
261120,d007
261123,d007
261127,d007
261128,d007
261134,d007
261136,d007
261142,d007
261144,d007
261146,d007
261167,d007
261172,d007
261175,d007
261182,d007
261187,d007
261202,d007
261209,d007
261211,d007
261217,d007
261226,d007
261238,d007
261251,d007
261254,d007
261259,d007
261261,d007
261275,d007
261276,d007
261278,d007
261279,d007
261315,d007
261321,d007
261326,d007
261333,d007
261334,d007
261335,d007
261337,d007
261339,d007
261343,d007
261350,d007
261365,d007
261366,d007
261389,d007
261391,d007
261395,d007
261396,d007
261397,d007
261400,d007
261407,d007
261409,d007
261411,d007
261414,d007
261417,d007
261423,d007
261426,d007
261431,d007
261433,d007
261446,d007
261449,d007
261451,d007
261453,d007
261459,d007
261460,d007
261462,d007
261477,d007
261483,d007
261484,d007
261488,d007
261490,d007
261499,d007
261502,d007
261508,d007
261509,d007
261511,d007
261512,d007
261526,d007
261529,d007
261535,d007
261540,d007
261543,d007
261546,d007
261548,d007
261556,d007
261569,d007
261579,d007
261585,d007
261589,d007
261600,d007
261604,d007
261606,d007
261609,d007
261612,d007
261613,d007
261620,d007
261621,d007
261634,d007
261636,d007
261640,d007
261647,d007
261660,d007
261666,d007
261677,d007
261679,d007
261696,d007
261707,d007
261711,d007
261716,d007
261717,d007
261718,d007
261720,d007
261735,d007
261736,d007
261740,d007
261745,d007
261759,d007
261762,d007
261769,d007
261770,d007
261773,d007
261782,d007
261792,d007
261799,d007
261800,d007
261801,d007
261824,d007
261831,d007
261835,d007
261839,d007
261856,d007
261864,d007
261874,d007
261885,d007
261894,d007
261899,d007
261903,d007
261905,d007
261934,d007
261941,d007
261943,d007
261944,d007
261965,d007
261969,d007
261970,d007
261982,d007
261989,d007
261990,d007
261992,d007
261998,d007
262005,d007
262006,d007
262007,d007
262013,d007
262032,d007
262045,d007
262057,d007
262068,d007
262070,d007
262072,d007
262079,d007
262083,d007
262085,d007
262087,d007
262089,d007
262112,d007
262127,d007
262134,d007
262135,d007
262137,d007
262138,d007
262140,d007
262145,d007
262158,d007
262164,d007
262168,d007
262174,d007
262182,d007
262183,d007
262186,d007
262191,d007
262204,d007
262208,d007
262216,d007
262223,d007
262234,d007
262238,d007
262242,d007
262272,d007
262275,d007
262285,d007
262308,d007
262309,d007
262328,d007
262329,d007
262331,d007
262340,d007
262342,d007
262345,d007
262347,d007
262348,d007
262351,d007
262352,d007
262358,d007
262360,d007
262365,d007
262368,d007
262377,d007
262381,d007
262383,d007
262400,d007
262402,d007
262405,d007
262410,d007
262411,d007
262428,d007
262447,d007
262452,d007
262456,d007
262459,d007
262467,d007
262469,d007
262472,d007
262501,d007
262502,d007
262504,d007
262506,d007
262509,d007
262513,d007
262519,d007
262525,d007
262542,d007
262544,d007
262550,d007
262555,d007
262557,d007
262560,d007
262565,d007
262567,d007
262572,d007
262573,d007
262583,d007
262587,d007
262591,d007
262596,d007
262603,d007
262607,d007
262614,d007
262619,d007
262622,d007
262631,d007
262635,d007
262643,d007
262645,d007
262654,d007
262661,d007
262663,d007
262667,d007
262669,d007
262671,d007
262677,d007
262687,d007
262689,d007
262697,d007
262702,d007
262706,d007
262711,d007
262717,d007
262720,d007
262735,d007
262742,d007
262749,d007
262751,d007
262762,d007
262766,d007
262769,d007
262770,d007
262772,d007
262773,d007
262777,d007
262781,d007
262784,d007
262793,d007
262794,d007
262796,d007
262799,d007
262826,d007
262836,d007
262845,d007
262848,d007
262857,d007
262861,d007
262867,d007
262868,d007
262869,d007
262877,d007
262878,d007
262880,d007
262888,d007
262890,d007
262897,d007
262907,d007
262908,d007
262914,d007
262915,d007
262919,d007
262921,d007
262926,d007
262930,d007
262931,d007
262933,d007
262941,d007
262945,d007
262947,d007
262948,d007
262957,d007
262962,d007
262969,d007
262970,d007
262988,d007
263000,d007
263002,d007
263004,d007
263023,d007
263025,d007
263031,d007
263036,d007
263041,d007
263043,d007
263045,d007
263046,d007
263055,d007
263061,d007
263071,d007
263078,d007
263085,d007
263098,d007
263100,d007
263103,d007
263126,d007
263131,d007
263138,d007
263140,d007
263142,d007
263148,d007
263149,d007
263154,d007
263163,d007
263165,d007
263176,d007
263190,d007
263204,d007
263206,d007
263214,d007
263215,d007
263224,d007
263225,d007
263226,d007
263229,d007
263232,d007
263234,d007
263240,d007
263243,d007
263267,d007
263278,d007
263302,d007
263306,d007
263311,d007
263312,d007
263320,d007
263323,d007
263324,d007
263329,d007
263331,d007
263332,d007
263341,d007
263343,d007
263346,d007
263354,d007
263370,d007
263383,d007
263385,d007
263386,d007
263394,d007
263410,d007
263420,d007
263422,d007
263425,d007
263434,d007
263449,d007
263464,d007
263466,d007
263467,d007
263480,d007
263485,d007
263486,d007
263511,d007
263512,d007
263513,d007
263517,d007
263525,d007
263526,d007
263529,d007
263531,d007
263536,d007
263537,d007
263545,d007
263551,d007
263552,d007
263556,d007
263560,d007
263569,d007
263596,d007
263599,d007
263600,d007
263610,d007
263616,d007
263617,d007
263621,d007
263632,d007
263634,d007
263638,d007
263649,d007
263650,d007
263673,d007
263688,d007
263690,d007
263692,d007
263693,d007
263695,d007
263706,d007
263711,d007
263714,d007
263717,d007
263728,d007
263735,d007
263736,d007
263742,d007
263745,d007
263755,d007
263760,d007
263763,d007
263780,d007
263786,d007
263788,d007
263800,d007
263801,d007
263802,d007
263815,d007
263820,d007
263836,d007
263838,d007
263854,d007
263860,d007
263864,d007
263866,d007
263868,d007
263875,d007
263878,d007
263881,d007
263882,d007
263884,d007
263892,d007
263907,d007
263910,d007
263913,d007
263917,d007
263922,d007
263926,d007
263932,d007
263934,d007
263938,d007
263955,d007
263970,d007
263971,d007
263972,d007
263985,d007
263991,d007
263992,d007
263998,d007
264002,d007
264010,d007
264011,d007
264013,d007
264018,d007
264019,d007
264034,d007
264038,d007
264039,d007
264050,d007
264054,d007
264056,d007
264062,d007
264063,d007
264070,d007
264078,d007
264086,d007
264095,d007
264100,d007
264110,d007
264119,d007
264120,d007
264125,d007
264128,d007
264138,d007
264144,d007
264151,d007
264160,d007
264164,d007
264179,d007
264189,d007
264193,d007
264203,d007
264206,d007
264210,d007
264217,d007
264220,d007
264222,d007
264224,d007
264229,d007
264230,d007
264235,d007
264237,d007
264238,d007
264252,d007
264260,d007
264263,d007
264268,d007
264271,d007
264275,d007
264279,d007
264282,d007
264284,d007
264285,d007
264286,d007
264290,d007
264299,d007
264302,d007
264310,d007
264322,d007
264325,d007
264332,d007
264336,d007
264337,d007
264339,d007
264341,d007
264354,d007
264355,d007
264362,d007
264372,d007
264373,d007
264379,d007
264380,d007
264390,d007
264398,d007
264399,d007
264405,d007
264410,d007
264419,d007
264421,d007
264423,d007
264426,d007
264427,d007
264435,d007
264438,d007
264439,d007
264448,d007
264449,d007
264457,d007
264467,d007
264471,d007
264473,d007
264475,d007
264476,d007
264480,d007
264483,d007
264485,d007
264494,d007
264496,d007
264501,d007
264502,d007
264503,d007
264511,d007
264544,d007
264548,d007
264551,d007
264554,d007
264561,d007
264562,d007
264586,d007
264588,d007
264600,d007
264601,d007
264609,d007
264611,d007
264614,d007
264620,d007
264621,d007
264632,d007
264638,d007
264646,d007
264649,d007
264650,d007
264653,d007
264667,d007
264680,d007
264681,d007
264682,d007
264683,d007
264688,d007
264693,d007
264701,d007
264702,d007
264715,d007
264719,d007
264725,d007
264727,d007
264729,d007
264735,d007
264736,d007
264748,d007
264754,d007
264755,d007
264756,d007
264760,d007
264763,d007
264783,d007
264791,d007
264800,d007
264803,d007
264810,d007
264811,d007
264821,d007
264822,d007
264835,d007
264841,d007
264858,d007
264873,d007
264874,d007
264885,d007
264886,d007
264887,d007
264902,d007
264920,d007
264926,d007
264929,d007
264933,d007
264934,d007
264942,d007
264951,d007
264955,d007
264980,d007
264981,d007
264983,d007
264985,d007
264987,d007
264992,d007
265005,d007
265007,d007
265035,d007
265041,d007
265050,d007
265052,d007
265067,d007
265071,d007
265072,d007
265073,d007
265077,d007
265080,d007
265085,d007
265100,d007
265104,d007
265113,d007
265126,d007
265132,d007
265134,d007
265141,d007
265145,d007
265146,d007
265152,d007
265156,d007
265157,d007
265169,d007
265181,d007
265183,d007
265191,d007
265195,d007
265203,d007
265204,d007
265209,d007
265210,d007
265211,d007
265215,d007
265236,d007
265239,d007
265247,d007
265256,d007
265261,d007
265267,d007
265268,d007
265269,d007
265285,d007
265286,d007
265293,d007
265296,d007
265304,d007
265309,d007
265315,d007
265324,d007
265334,d007
265340,d007
265347,d007
265355,d007
265365,d007
265377,d007
265386,d007
265396,d007
265404,d007
265407,d007
265416,d007
265419,d007
265420,d007
265434,d007
265435,d007
265441,d007
265450,d007
265455,d007
265467,d007
265480,d007
265482,d007
265485,d007
265500,d007
265501,d007
265504,d007
265518,d007
265523,d007
265533,d007
265534,d007
265541,d007
265543,d007
265544,d007
265545,d007
265550,d007
265553,d007
265558,d007
265560,d007
265561,d007
265566,d007
265571,d007
265573,d007
265580,d007
265584,d007
265595,d007
265610,d007
265614,d007
265626,d007
265628,d007
265629,d007
265635,d007
265636,d007
265638,d007
265644,d007
265652,d007
265676,d007
265681,d007
265684,d007
265693,d007
265699,d007
265702,d007
265704,d007
265711,d007
265720,d007
265721,d007
265726,d007
265727,d007
265732,d007
265733,d007
265737,d007
265748,d007
265754,d007
265758,d007
265770,d007
265775,d007
265794,d007
265806,d007
265808,d007
265809,d007
265810,d007
265813,d007
265818,d007
265826,d007
265827,d007
265831,d007
265838,d007
265843,d007
265848,d007
265850,d007
265856,d007
265859,d007
265870,d007
265880,d007
265882,d007
265885,d007
265886,d007
265900,d007
265903,d007
265904,d007
265909,d007
265911,d007
265921,d007
265922,d007
265930,d007
265936,d007
265948,d007
265951,d007
265953,d007
265960,d007
265964,d007
265969,d007
265970,d007
265971,d007
265974,d007
265976,d007
265979,d007
265981,d007
265987,d007
265993,d007
265996,d007
266006,d007
266012,d007
266013,d007
266017,d007
266049,d007
266057,d007
266063,d007
266070,d007
266074,d007
266083,d007
266087,d007
266088,d007
266091,d007
266096,d007
266116,d007
266126,d007
266128,d007
266129,d007
266146,d007
266147,d007
266151,d007
266157,d007
266166,d007
266173,d007
266185,d007
266194,d007
266207,d007
266208,d007
266214,d007
266219,d007
266230,d007
266232,d007
266235,d007
266238,d007
266239,d007
266241,d007
266243,d007
266247,d007
266248,d007
266249,d007
266250,d007
266261,d007
266264,d007
266271,d007
266275,d007
266280,d007
266285,d007
266294,d007
266298,d007
266301,d007
266303,d007
266304,d007
266311,d007
266313,d007
266315,d007
266318,d007
266323,d007
266328,d007
266333,d007
266334,d007
266340,d007
266346,d007
266347,d007
266350,d007
266352,d007
266357,d007
266359,d007
266361,d007
266386,d007
266389,d007
266392,d007
266406,d007
266420,d007
266431,d007
266442,d007
266451,d007
266453,d007
266454,d007
266455,d007
266458,d007
266461,d007
266462,d007
266469,d007
266470,d007
266471,d007
266473,d007
266474,d007
266481,d007
266482,d007
266485,d007
266500,d007
266504,d007
266510,d007
266511,d007
266515,d007
266517,d007
266522,d007
266526,d007
266531,d007
266538,d007
266542,d007
266550,d007
266554,d007
266556,d007
266560,d007
266563,d007
266570,d007
266590,d007
266593,d007
266595,d007
266605,d007
266608,d007
266615,d007
266629,d007
266637,d007
266639,d007
266646,d007
266647,d007
266657,d007
266659,d007
266666,d007
266670,d007
266671,d007
266677,d007
266679,d007
266680,d007
266683,d007
266696,d007
266701,d007
266703,d007
266714,d007
266724,d007
266727,d007
266730,d007
266733,d007
266743,d007
266744,d007
266763,d007
266771,d007
266772,d007
266775,d007
266784,d007
266794,d007
266801,d007
266806,d007
266808,d007
266814,d007
266828,d007
266839,d007
266847,d007
266849,d007
266850,d007
266854,d007
266858,d007
266865,d007
266868,d007
266870,d007
266890,d007
266891,d007
266892,d007
266899,d007
266903,d007
266915,d007
266922,d007
266928,d007
266932,d007
266933,d007
266943,d007
266950,d007
266954,d007
266963,d007
266969,d007
266970,d007
266977,d007
266982,d007
266983,d007
266987,d007
267003,d007
267005,d007
267008,d007
267016,d007
267019,d007
267021,d007
267023,d007
267027,d007
267028,d007
267053,d007
267056,d007
267066,d007
267069,d007
267076,d007
267077,d007
267079,d007
267084,d007
267092,d007
267094,d007
267096,d007
267109,d007
267115,d007
267121,d007
267124,d007
267128,d007
267131,d007
267134,d007
267135,d007
267137,d007
267138,d007
267142,d007
267147,d007
267163,d007
267170,d007
267174,d007
267181,d007
267187,d007
267189,d007
267196,d007
267197,d007
267198,d007
267205,d007
267218,d007
267241,d007
267243,d007
267250,d007
267257,d007
267262,d007
267266,d007
267274,d007
267284,d007
267295,d007
267296,d007
267302,d007
267304,d007
267326,d007
267328,d007
267330,d007
267338,d007
267343,d007
267344,d007
267347,d007
267358,d007
267367,d007
267368,d007
267370,d007
267374,d007
267375,d007
267380,d007
267391,d007
267393,d007
267400,d007
267412,d007
267417,d007
267422,d007
267428,d007
267435,d007
267454,d007
267462,d007
267466,d007
267467,d007
267469,d007
267481,d007
267495,d007
267497,d007
267498,d007
267506,d007
267509,d007
267511,d007
267522,d007
267525,d007
267532,d007
267536,d007
267538,d007
267546,d007
267550,d007
267579,d007
267591,d007
267592,d007
267594,d007
267597,d007
267608,d007
267613,d007
267616,d007
267617,d007
267618,d007
267619,d007
267620,d007
267627,d007
267632,d007
267635,d007
267638,d007
267640,d007
267653,d007
267656,d007
267667,d007
267668,d007
267675,d007
267676,d007
267681,d007
267683,d007
267687,d007
267691,d007
267694,d007
267702,d007
267706,d007
267713,d007
267714,d007
267722,d007
267724,d007
267732,d007
267733,d007
267734,d007
267749,d007
267754,d007
267757,d007
267763,d007
267770,d007
267773,d007
267774,d007
267775,d007
267780,d007
267781,d007
267783,d007
267786,d007
267788,d007
267797,d007
267803,d007
267804,d007
267806,d007
267807,d007
267808,d007
267810,d007
267812,d007
267817,d007
267818,d007
267826,d007
267828,d007
267835,d007
267839,d007
267854,d007
267857,d007
267864,d007
267870,d007
267878,d007
267881,d007
267885,d007
267888,d007
267889,d007
267893,d007
267923,d007
267932,d007
267936,d007
267940,d007
267946,d007
267954,d007
267958,d007
267963,d007
267973,d007
267974,d007
267978,d007
267979,d007
267985,d007
267989,d007
268011,d007
268021,d007
268030,d007
268041,d007
268046,d007
268049,d007
268051,d007
268070,d007
268071,d007
268084,d007
268097,d007
268098,d007
268102,d007
268103,d007
268105,d007
268125,d007
268126,d007
268132,d007
268138,d007
268143,d007
268148,d007
268152,d007
268155,d007
268156,d007
268182,d007
268183,d007
268184,d007
268186,d007
268190,d007
268195,d007
268196,d007
268204,d007
268207,d007
268211,d007
268215,d007
268216,d007
268223,d007
268233,d007
268234,d007
268238,d007
268241,d007
268242,d007
268244,d007
268245,d007
268250,d007
268255,d007
268278,d007
268283,d007
268286,d007
268291,d007
268301,d007
268304,d007
268308,d007
268313,d007
268315,d007
268335,d007
268342,d007
268343,d007
268354,d007
268355,d007
268359,d007
268362,d007
268368,d007
268371,d007
268374,d007
268380,d007
268383,d007
268385,d007
268394,d007
268398,d007
268410,d007
268434,d007
268453,d007
268454,d007
268460,d007
268463,d007
268464,d007
268465,d007
268471,d007
268473,d007
268474,d007
268478,d007
268480,d007
268487,d007
268493,d007
268515,d007
268521,d007
268528,d007
268531,d007
268533,d007
268537,d007
268548,d007
268551,d007
268553,d007
268562,d007
268566,d007
268570,d007
268573,d007
268584,d007
268586,d007
268593,d007
268608,d007
268620,d007
268644,d007
268645,d007
268647,d007
268651,d007
268656,d007
268658,d007
268661,d007
268667,d007
268671,d007
268675,d007
268676,d007
268680,d007
268681,d007
268685,d007
268686,d007
268692,d007
268714,d007
268715,d007
268732,d007
268738,d007
268741,d007
268743,d007
268744,d007
268745,d007
268752,d007
268753,d007
268762,d007
268768,d007
268771,d007
268773,d007
268775,d007
268781,d007
268782,d007
268791,d007
268793,d007
268798,d007
268800,d007
268811,d007
268812,d007
268814,d007
268821,d007
268828,d007
268831,d007
268843,d007
268845,d007
268851,d007
268858,d007
268865,d007
268876,d007
268880,d007
268885,d007
268889,d007
268891,d007
268897,d007
268898,d007
268902,d007
268907,d007
268917,d007
268920,d007
268922,d007
